timestamp,filename,word_count,tokens_used,status
2026-04-23 14:59:50,azure_security_01_entra_id_conditional_access_policies.md,626,0,SUCCESS
2026-04-23 14:59:50,azure_security_02_entra_id_mfa_setup_enforcement.md,668,0,SUCCESS
2026-04-23 14:59:50,azure_security_03_entra_id_privileged_identity_management.md,647,0,SUCCESS
2026-04-23 14:59:50,azure_security_04_entra_id_identity_protection_risk_polic.md,686,0,SUCCESS
2026-04-23 14:59:50,azure_security_05_entra_id_b2b_b2c_guest_access_NEEDS_REVIEW.md,253,0,WARNING_WC_253
2026-04-23 15:02:26,azure_security_01_entra_id_conditional_access_policies_c.txt,1042,0,SUCCESS
2026-04-23 15:02:45,azure_security_01_entra_id_multi-factor_authentication_m.txt,971,0,SUCCESS
2026-04-23 15:03:08,azure_security_01_entra_id_privileged_identity_managemen.txt,1004,0,SUCCESS
2026-04-23 15:03:22,azure_security_01_entra_id_identity_protection_risk_poli.txt,828,0,SUCCESS
2026-04-23 15:03:43,azure_security_01_entra_id_b2b_and_b2c_guest_access_secu.txt,1007,0,SUCCESS
2026-04-23 15:03:58,azure_security_01_entra_id_role-based_access_control_rba.txt,850,0,SUCCESS
2026-04-23 15:04:14,azure_security_01_entra_id_managed_identities_for_azure_.txt,885,0,SUCCESS
2026-04-23 15:04:32,azure_security_01_entra_id_service_principals_and_app_re.txt,983,0,SUCCESS
2026-04-23 15:04:52,azure_security_02_defender_cloud_microsoft_defender_for_.txt,1011,0,SUCCESS
2026-04-23 15:05:11,azure_security_02_defender_cloud_secure_score_optimizati.txt,1019,0,SUCCESS
2026-04-23 15:05:27,azure_security_02_defender_cloud_vulnerability_assessmen.txt,823,0,SUCCESS
2026-04-23 15:05:46,azure_security_02_defender_cloud_regulatory_compliance_d.txt,930,0,SUCCESS
2026-04-23 15:06:08,azure_security_02_defender_cloud_azure_security_benchmar.txt,1087,0,SUCCESS
2026-04-23 15:06:28,azure_security_02_defender_cloud_just-in-time_vm_access_.txt,938,0,SUCCESS
2026-04-23 15:06:44,azure_security_02_defender_cloud_adaptive_application_co.txt,892,0,SUCCESS
2026-04-23 15:07:05,azure_security_03_sentinel_kql_kql_query_writing_for_sec.txt,884,0,SUCCESS
2026-04-23 15:07:28,azure_security_03_sentinel_kql_kql_queries_for_signinlog.txt,936,0,SUCCESS
2026-04-23 15:07:47,azure_security_03_sentinel_kql_analytics_rule_creation_f.txt,910,0,SUCCESS
2026-04-23 15:08:05,azure_security_03_sentinel_kql_workbook_development_and_.txt,837,0,SUCCESS
2026-04-23 15:08:26,azure_security_03_sentinel_kql_incident_investigation_an.txt,858,0,SUCCESS
2026-04-23 15:08:47,azure_security_03_sentinel_kql_threat_hunting_with_kql.txt,891,0,SUCCESS
2026-04-23 15:09:06,azure_security_03_sentinel_kql_automation_playbooks_with.txt,951,0,SUCCESS
2026-04-23 15:09:25,azure_security_03_sentinel_kql_data_connector_configurat.txt,919,0,SUCCESS
2026-04-23 15:09:44,azure_security_04_networking_network_security_group_nsg_.txt,976,0,SUCCESS
2026-04-23 15:10:00,azure_security_04_networking_azure_firewall_policies_and.txt,870,0,SUCCESS
2026-04-23 15:10:16,azure_security_04_networking_private_endpoints_and_priva.txt,926,0,SUCCESS
2026-04-23 15:10:37,azure_security_04_networking_ddos_protection_standard_co.txt,1005,0,SUCCESS
2026-04-23 15:10:57,azure_security_04_networking_vnet_peering_security_consi.txt,1052,0,SUCCESS
2026-04-23 15:11:16,azure_security_04_networking_application_gateway_waf_pol.txt,1066,0,SUCCESS
2026-04-23 15:11:36,azure_security_04_networking_azure_bastion_secure_access.txt,1014,0,SUCCESS
2026-04-23 15:11:55,incident_response_01_ir_procedures_incident_preparation_.txt,1019,0,SUCCESS
2026-04-23 15:12:14,incident_response_01_ir_procedures_detection_and_analysi.txt,907,0,SUCCESS
2026-04-23 15:12:32,incident_response_01_ir_procedures_containment_strategie.txt,948,0,SUCCESS
2026-04-23 15:12:52,incident_response_01_ir_procedures_eradication_procedure.txt,960,0,SUCCESS
2026-04-23 15:13:11,incident_response_01_ir_procedures_recovery_steps_and_sy.txt,876,0,SUCCESS
2026-04-23 15:13:30,incident_response_01_ir_procedures_post-incident_review_.txt,904,0,SUCCESS
2026-04-23 15:13:51,incident_response_01_ir_procedures_ir_playbook_developme.txt,1001,0,SUCCESS
2026-04-23 15:14:10,incident_response_02_forensics_memory_forensics_with_vol.txt,936,0,SUCCESS
2026-04-23 15:14:30,incident_response_02_forensics_disk_forensics_and_eviden.txt,1019,0,SUCCESS
2026-04-23 15:14:51,incident_response_02_forensics_network_forensics_and_pac.txt,1007,0,SUCCESS
2026-04-23 15:15:14,incident_response_02_forensics_cloud_forensics_azure.txt,1072,0,SUCCESS
2026-04-23 15:15:32,incident_response_02_forensics_aws.txt,887,0,SUCCESS
2026-04-23 15:15:52,incident_response_02_forensics_log_analysis_for_incident.txt,966,0,SUCCESS
2026-04-23 15:16:12,incident_response_02_forensics_chain_of_custody_and_evid.txt,1083,0,SUCCESS
2026-04-23 15:16:30,incident_response_02_forensics_timeline_reconstruction_t.txt,871,0,SUCCESS
2026-04-23 15:16:50,mitre_attack_01_initial_access_t1566_phishing_detection_.txt,978,0,SUCCESS
2026-04-23 15:17:09,mitre_attack_01_initial_access_t1190_exploit_public-faci.txt,940,0,SUCCESS
2026-04-23 15:17:27,mitre_attack_01_initial_access_t1133_external_remote_ser.txt,927,0,SUCCESS
2026-04-23 15:17:46,mitre_attack_01_initial_access_t1078_valid_accounts_abus.txt,943,0,SUCCESS
2026-04-23 15:18:05,mitre_attack_01_initial_access_t1199_trusted_relationshi.txt,957,0,SUCCESS
2026-04-23 15:18:25,mitre_attack_02_execution_persistence_t1059_command_and_.txt,919,0,SUCCESS
2026-04-23 15:18:43,mitre_attack_02_execution_persistence_t1204_user_executi.txt,954,0,SUCCESS
2026-04-23 15:19:02,mitre_attack_02_execution_persistence_t1547_boot_or_logo.txt,886,0,SUCCESS
2026-04-23 15:19:28,mitre_attack_02_execution_persistence_t1546_event_trigge_NEEDS_REVIEW.txt,1220,0,WARNING_WC_1220
2026-04-23 15:19:51,mitre_attack_02_execution_persistence_t1053_scheduled_ta.txt,1073,0,SUCCESS
2026-04-23 15:20:07,mitre_attack_02_execution_persistence_t1098_account_mani.txt,795,0,SUCCESS
2026-04-23 15:20:26,mitre_attack_03_privilege_escalation_t1548_abuse_elevati.txt,868,0,SUCCESS
2026-04-23 15:20:48,mitre_attack_03_privilege_escalation_t1068_exploitation_.txt,957,0,SUCCESS
2026-04-23 15:21:07,mitre_attack_03_privilege_escalation_t1055_process_injec.txt,938,0,SUCCESS
2026-04-23 15:21:27,mitre_attack_03_privilege_escalation_t1574_hijack_execut.txt,1084,0,SUCCESS
2026-04-23 15:21:45,mitre_attack_03_privilege_escalation_t1550_use_alternate.txt,901,0,SUCCESS
2026-04-23 15:22:05,mitre_attack_04_defense_evasion_t1562_impair_defenses.txt,1002,0,SUCCESS
2026-04-23 15:22:26,mitre_attack_04_defense_evasion_t1218_system_binary_prox.txt,984,0,SUCCESS
2026-04-23 15:22:49,mitre_attack_04_defense_evasion_t1497_virtualizationsand.txt,980,0,SUCCESS
2026-04-23 15:23:10,mitre_attack_04_defense_evasion_t1036_masquerading.txt,906,0,SUCCESS
2026-04-23 15:23:31,mitre_attack_04_defense_evasion_t1070_indicator_removal.txt,996,0,SUCCESS
2026-04-23 15:23:51,windows_security_01_event_logs_security_event_ids_4624.txt,1045,0,SUCCESS
2026-04-23 15:24:12,windows_security_01_event_logs_4625.txt,1127,0,SUCCESS
2026-04-23 15:24:29,windows_security_01_event_logs_4648.txt,914,0,SUCCESS
2026-04-23 15:24:49,windows_security_01_event_logs_4672.txt,883,0,SUCCESS
2026-04-23 15:25:06,windows_security_01_event_logs_4720.txt,898,0,SUCCESS
2026-04-23 15:25:23,windows_security_01_event_logs_powershell_script_block_l.txt,858,0,SUCCESS
2026-04-23 15:25:43,windows_security_01_event_logs_sysmon_event_analysis_eve.txt,987,0,SUCCESS
2026-04-23 15:26:01,windows_security_01_event_logs_3.txt,979,0,SUCCESS
2026-04-23 15:26:18,windows_security_01_event_logs_7.txt,863,0,SUCCESS
2026-04-23 15:26:37,windows_security_01_event_logs_10.txt,888,0,SUCCESS
2026-04-23 15:26:54,windows_security_01_event_logs_11.txt,1010,0,SUCCESS
2026-04-23 15:27:13,windows_security_01_event_logs_windows_defender_logs.txt,919,0,SUCCESS
2026-04-23 15:27:32,windows_security_01_event_logs_log_correlation_for_later.txt,1029,0,SUCCESS
2026-04-23 15:27:52,windows_security_02_active_directory_active_directory_ha.txt,843,0,SUCCESS
2026-04-23 15:28:14,windows_security_02_active_directory_group_policy_object.txt,1135,0,SUCCESS
2026-04-23 15:28:39,windows_security_02_active_directory_kerberos_authentica_NEEDS_REVIEW.txt,1405,0,WARNING_WC_1405
2026-04-23 15:28:57,windows_security_02_active_directory_ldap_security_and_s.txt,958,0,SUCCESS
2026-04-23 15:29:14,windows_security_02_active_directory_domain_controller_p.txt,873,0,SUCCESS
2026-04-23 15:29:31,windows_security_03_endpoint_hardening_bitlocker_encrypt.txt,961,0,SUCCESS
2026-04-23 15:29:51,windows_security_03_endpoint_hardening_applocker_and_wda.txt,991,0,SUCCESS
2026-04-23 15:30:11,windows_security_03_endpoint_hardening_credential_guard_.txt,993,0,SUCCESS
2026-04-23 15:30:29,windows_security_03_endpoint_hardening_attack_surface_re.txt,875,0,SUCCESS
2026-04-23 15:30:47,aws_security_01_iam_iam_users.txt,905,0,SUCCESS
2026-04-23 15:31:03,aws_security_01_iam_groups.txt,861,0,SUCCESS
2026-04-23 15:31:20,aws_security_01_iam_and_roles_management.txt,898,0,SUCCESS
2026-04-23 15:31:39,aws_security_01_iam_iam_policies_identity-based_vs_resou.txt,977,0,SUCCESS
2026-04-23 15:31:54,aws_security_01_iam_aws_organizations_and_scps.txt,931,0,SUCCESS
2026-04-23 15:32:13,aws_security_01_iam_cross-account_access_patterns.txt,912,0,SUCCESS
2026-04-23 15:32:32,aws_security_01_iam_federation_and_sso.txt,953,0,SUCCESS
2026-04-23 15:32:47,aws_security_01_iam_iam_access_analyzer.txt,925,0,SUCCESS
2026-04-23 15:33:03,aws_security_02_security_services_aws_security_hub_confi.txt,929,0,SUCCESS
2026-04-23 15:33:19,aws_security_02_security_services_amazon_guardduty_threa.txt,773,0,SUCCESS
2026-04-23 15:33:37,aws_security_02_security_services_aws_cloudtrail_logging.txt,1005,0,SUCCESS
2026-04-23 15:33:52,aws_security_02_security_services_amazon_inspector_vulne.txt,890,0,SUCCESS
2026-04-23 15:34:08,aws_security_02_security_services_aws_config_compliance_.txt,868,0,SUCCESS
2026-04-23 15:34:25,aws_security_02_security_services_amazon_detective_inves.txt,1003,0,SUCCESS
2026-04-23 20:34:27,mitre_attack_02_execution_persistence_t1546_event_trigge.txt,1158,1877,SUCCESS
2026-04-23 20:35:11,aws_security_03_networking_vpc_security_groups_and_nacls.txt,1141,1621,SUCCESS
2026-04-23 20:35:31,aws_security_03_networking_aws_waf_and_shield.txt,893,1367,SUCCESS
2026-04-23 20:35:47,aws_security_03_networking_aws_network_firewall.txt,925,1275,SUCCESS
2026-04-23 20:36:04,aws_security_03_networking_vpc_flow_logs_analysis.txt,894,1272,SUCCESS
2026-04-23 20:36:22,aws_security_03_networking_transit_gateway_security.txt,932,1328,SUCCESS
2026-04-23 20:36:42,aws_security_04_data_protection_s3_bucket_security_and_p.txt,1023,1558,SUCCESS
2026-04-23 20:36:59,aws_security_04_data_protection_aws_kms_key_management.txt,989,1342,SUCCESS
2026-04-23 20:37:19,aws_security_04_data_protection_secrets_manager_and_para.txt,961,1387,SUCCESS
2026-04-23 20:37:35,aws_security_04_data_protection_rds_encryption_and_secur.txt,910,1189,SUCCESS
2026-04-23 20:37:54,aws_security_04_data_protection_dynamodb_security.txt,944,1394,SUCCESS
2026-04-23 20:38:12,aws_security_05_compute_ec2_instance_hardening.txt,964,1368,SUCCESS
2026-04-23 20:38:30,aws_security_05_compute_lambda_security_best_practices.txt,947,1424,SUCCESS
2026-04-23 20:38:48,aws_security_05_compute_ecseks_container_security.txt,927,1340,SUCCESS
2026-04-23 20:39:06,aws_security_05_compute_systems_manager_patch_management.txt,1001,1414,SUCCESS
2026-04-23 20:39:23,gcp_security_01_iam_cloud_iam_roles_and_bindings.txt,861,1252,SUCCESS
2026-04-23 20:39:42,gcp_security_01_iam_service_accounts_security.txt,908,1310,SUCCESS
2026-04-23 20:39:59,gcp_security_01_iam_organization_policies.txt,989,1342,SUCCESS
2026-04-23 20:40:16,gcp_security_01_iam_workload_identity_federation.txt,973,1260,SUCCESS
2026-04-23 20:40:33,gcp_security_02_security_services_security_command_cente.txt,917,1206,SUCCESS
2026-04-23 20:40:51,gcp_security_02_security_services_cloud_armor_waf.txt,1019,1420,SUCCESS
2026-04-23 20:41:06,gcp_security_02_security_services_binary_authorization.txt,856,1122,SUCCESS
2026-04-23 20:41:24,gcp_security_02_security_services_cloud_audit_logs.txt,976,1291,SUCCESS
2026-04-23 20:41:43,gcp_security_03_networking_vpc_firewall_rules.txt,954,1400,SUCCESS
2026-04-23 20:42:02,gcp_security_03_networking_cloud_nat_configuration.txt,897,1143,SUCCESS
2026-04-23 20:42:21,gcp_security_03_networking_private_google_access.txt,896,1225,SUCCESS
2026-04-23 20:42:42,gcp_security_04_data_protection_cloud_kms_encryption.txt,1031,1450,SUCCESS
2026-04-23 20:42:58,gcp_security_04_data_protection_cloud_storage_security.txt,782,1083,SUCCESS
2026-04-23 20:43:17,gcp_security_04_data_protection_bigquery_security.txt,911,1289,SUCCESS
2026-04-23 20:43:35,gcp_security_05_compute_gce_hardening.txt,910,1278,SUCCESS
2026-04-23 20:43:55,gcp_security_05_compute_gke_security_policies.txt,1118,1581,SUCCESS
2026-04-23 20:44:12,gcp_security_05_compute_cloud_run_security.txt,935,1235,SUCCESS
2026-04-23 20:44:31,nist_frameworks_01_nist_csf_identify_function_implementa.txt,977,1365,SUCCESS
2026-04-23 20:44:53,nist_frameworks_01_nist_csf_protect_function_controls.txt,964,1456,SUCCESS
